"Relative","Length","SHA256"
".gitignore","269","FEC61A07BBA4BD4180E3E7DFB945C0688CFA038AC8E5AA2A129E671BB227F558"
"ARCHITECTURE.md","1280","89549E0D4C6401B8B8796BC5A1118B8BB47CA1A970C08174931B5A0F31C3579E"
"CHANGELOG.md","451","AA5EB665DF52F375812AABB6C730EA8C0B968AB186D9EC2C57BBE1DCA6CD9CC5"
"CODE_OF_CONDUCT.md","644","6FA08DE8A0BFFA32AA9CB75E833FE94AE7DB7BFB575BF6227C1437EBCA700054"
"CONTRIBUTING.md","700","A2253BD2DEF9A454DEB7F41A5EF2E4861CA6371BBA3683F49A7A221E6469E9A7"
"docker-compose.cloud.yaml","917","CB033EBEF607430737BC07C0D928C7BC6B8052B4BDF3F2650CA7A3EB3432A7EF"
"docker-compose.yaml","577","77A2BF21C2B55442E27345551BEBD4B2A136B31775212CFD47D2858EB063ED83"
"Dockerfile","1095","5FC257F1B13305397CD2630DB803045C75D64E243FD26163A737B6DAB3F788EF"
"LICENSE","1087","693F53C32CF78375E06A073FAE73744C7B4EB4F0E639D78A204691EDA4B9431A"
"PRIVACY.md","741","91E3A46420337D246CEDB457B36CEA6685A6E6572E5B59D9660651F6FE3822C8"
"pyproject.toml","1551","3EEAEFBED1E02B765568B4995424FAA1C20F74BB83F22C3D26669FA14F2A465A"
"README.md","118","74BC6B52BCF0199B808439B22140BAEC8C9F6EC007AE15784732B5AF9B9B0B7F"
"RELEASE_CHECKLIST.md","557","E1F91022257C9B59F1C3A458529147E9AF9B2CE9B00F9054065BEAC624AFA6C4"
"RELEASE_POLICY.md","559","4A846B85D15A5FC41BA581D6E47D1742392B61BD3225D26AF7F7797151B4C33F"
"SECURITY.md","858","E7220A2983100614433F166BA2001F5D00AEC95D2F932F0223482878AD7D6119"
".github\CODEOWNERS","13","00457087DC2317414E894904140202D5AE86F7C36646D70922294BE42E7E466B"
".github\dependabot.yml","269","3CD02B859C863B7CD4485978E68E18CC9550E126CFCDBF8A230C2EA04B6B66BB"
".github\ISSUE_TEMPLATE\bug_report.md","872","020287EC0FE74741BC26CEAB3B8A6810AD8F2D102B3F9B3A087E664BA9C82D50"
".github\ISSUE_TEMPLATE\custom.md","136","A00E831B26AE9F61A75796963C89094B2FFCF9A1FC8F22B548C20AF2FDC603A4"
".github\ISSUE_TEMPLATE\feature_request.md","615","69D638F44706A1DCD55EC5A8DD74956BD7EC1F8809E207FA0CABAF3EF04A7FC2"
".github\workflows\cd.yml","1423","A2BAA4CF4262833E00B3437158DDB3124B2DD45C28C46AC621C34F5548CB2B82"
".github\workflows\ci.yml","1081","5E936CD02D2F8B6D510E8ECAF31BCF47BDCC5692BB2FDAB0132814789568DED8"
".github\workflows\jekyll-gh-pages.yml","1460","ADCB6ADD3E59BD5AF75DDEA21A49DF9D77BE65920FC6A766A36FF9453C925908"
".github\workflows\publish.yml","726","270AD3A4061851D0BB25321604A390D43A21D0F5504624C3DFE2616B8B9A8F3C"
".venv\.gitignore","71","330EA7FDC1B08E3C3F112F4C21C13A061BD8C2F05BA9A71636D3DFE1574129C1"
".venv\pip.pyz","1721080","E6F15B8635AAE29AA2AA3D5C0E5B19D8998F8012664CE091D79EF2EF0D6B25E9"
".venv\pyvenv.cfg","210","7644F1A8E00C20911AB7065CE9B3708610719A0A705E29938CCF07913C480D8E"
".venv\Include\site\python3.13\greenlet\greenlet.h","4755","B33E69611490A9E7603ADD80320C4B65D4E33BEA9CAFF24CBE0884251F48009F"
".venv\Lib\site-packages\_black_version.py","21","CBF9857FC9C8B25CEA1F57286A6AB19DCC7E4ECF22F3CE62E610AAC89D3BEF0F"
".venv\Lib\site-packages\_black_version.pyi","14","81717688529A27F9899DC08414B8CE1DDB771B119D5BF76179A248A5C6762300"
".venv\Lib\site-packages\30fcd23745efe32ce681__mypyc.cp313-win_amd64.pyd","2834944","FE2B3B3D9B078FB697BF4392B5820B70DB61FF5523C63AB0B4C98577376C275C"
